Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:41:33,875 D | Parsing paper PMC9159947
2026-05-08 14:41:33,875 D | Downloading paper PMC9159947 from PubMed Central
2026-05-08 14:41:33,875 D | Slowing down requests: sleeping for 0.488s
2026-05-08 14:41:34,703 D | Saving results for paper PMC9159947
2026-05-08 14:41:34,703 D | Saving discussion for paper PMC9159947
2026-05-08 14:41:34,704 D | Saving methods for paper PMC9159947
2026-05-08 14:41:34,704 I | Skipping paper PMC9159947: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:34,705 D | No cached abstract for paper PMC10128896
2026-05-08 14:41:34,705 D | Parsing paper PMC10128896
2026-05-08 14:41:34,705 D | Downloading paper PMC10128896 from PubMed Central
2026-05-08 14:41:34,705 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:41:35,373 D | No paper body available for PMC10128896
2026-05-08 14:41:35,374 I | Skipping paper PMC10128896: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:35,374 D | Using cached abstract for paper PMC5979482
2026-05-08 14:41:35,374 I | Skipping paper PMC5979482: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:35,374 D | Using cached abstract for paper PMC3133320
2026-05-08 14:41:35,378 I | Skipping paper PMC3133320: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:35,378 D | No cached abstract for paper PMC8442456
2026-05-08 14:41:35,378 D | Parsing paper PMC8442456
2026-05-08 14:41:35,378 D | Downloading paper PMC8442456 from PubMed Central
2026-05-08 14:41:35,378 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:36,097 D | Saving results for paper PMC8442456
2026-05-08 14:41:36,098 D | Saving discussion for paper PMC8442456
2026-05-08 14:41:36,098 D | Saving methods for paper PMC8442456
2026-05-08 14:41:36,098 I | Skipping paper PMC8442456: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:36,098 D | No cached abstract for paper PMC3233906
2026-05-08 14:41:36,098 D | Parsing paper PMC3233906
2026-05-08 14:41:36,098 D | Downloading paper PMC3233906 from PubMed Central
2026-05-08 14:41:36,098 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:36,822 D | Saving methods for paper PMC3233906
2026-05-08 14:41:36,822 D | Saving discussion for paper PMC3233906
2026-05-08 14:41:36,822 D | Saving results for paper PMC3233906
2026-05-08 14:41:36,823 I | Skipping paper PMC3233906: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:36,823 D | Using cached abstract for paper PMC7946783
2026-05-08 14:41:36,823 I | Skipping paper PMC7946783: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:36,823 D | No cached abstract for paper PMC549432
2026-05-08 14:41:36,823 D | Parsing paper PMC549432
2026-05-08 14:41:36,823 D | Downloading paper PMC549432 from PubMed Central
2026-05-08 14:41:36,823 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:37,636 D | Saving methods for paper PMC549432
2026-05-08 14:41:37,636 D | Saving results for paper PMC549432
2026-05-08 14:41:37,636 D | Saving discussion for paper PMC549432
2026-05-08 14:41:37,637 I | Skipping paper PMC549432: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:37,637 D | No cached abstract for paper PMC10760025
2026-05-08 14:41:37,637 D | Parsing paper PMC10760025
2026-05-08 14:41:37,637 D | Downloading paper PMC10760025 from PubMed Central
2026-05-08 14:41:37,637 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:38,440 D | Saving methods for paper PMC10760025
2026-05-08 14:41:38,441 D | Saving results for paper PMC10760025
2026-05-08 14:41:38,441 D | Saving discussion for paper PMC10760025
2026-05-08 14:41:38,443 I | Skipping paper PMC10760025: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:38,444 D | No cached abstract for paper PMC8019907
2026-05-08 14:41:38,444 D | Parsing paper PMC8019907
2026-05-08 14:41:38,444 D | Downloading paper PMC8019907 from PubMed Central
2026-05-08 14:41:38,444 D | Slowing down requests: sleeping for 0.483s
2026-05-08 14:41:39,176 D | Saving methods for paper PMC8019907
2026-05-08 14:41:39,177 D | Saving results for paper PMC8019907
2026-05-08 14:41:39,177 D | Saving discussion for paper PMC8019907
2026-05-08 14:41:39,178 I | Skipping paper PMC8019907: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:39,178 D | No cached abstract for paper PMC6423232
2026-05-08 14:41:39,178 D | Parsing paper PMC6423232
2026-05-08 14:41:39,178 D | Downloading paper PMC6423232 from PubMed Central
2026-05-08 14:41:39,178 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:39,907 D | Saving methods for paper PMC6423232
2026-05-08 14:41:39,907 D | Saving results for paper PMC6423232
2026-05-08 14:41:39,907 D | Saving discussion for paper PMC6423232
2026-05-08 14:41:39,908 I | Skipping paper PMC6423232: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:39,908 D | No cached abstract for paper PMC4836228
2026-05-08 14:41:39,908 D | Parsing paper PMC4836228
2026-05-08 14:41:39,908 D | Downloading paper PMC4836228 from PubMed Central
2026-05-08 14:41:39,908 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:40,651 D | No paper body available for PMC4836228
2026-05-08 14:41:40,651 I | Skipping paper PMC4836228: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:40,652 D | No cached abstract for paper PMC3034339
2026-05-08 14:41:40,652 D | Parsing paper PMC3034339
2026-05-08 14:41:40,652 D | Downloading paper PMC3034339 from PubMed Central
2026-05-08 14:41:40,652 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:41,579 I | Skipping paper PMC3034339: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:41,579 D | No cached abstract for paper PMC1366493
2026-05-08 14:41:41,580 D | Parsing paper PMC1366493
2026-05-08 14:41:41,580 D | Downloading paper PMC1366493 from PubMed Central
2026-05-08 14:41:41,580 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:42,358 D | Saving discussion for paper PMC1366493
2026-05-08 14:41:42,359 D | Saving results for paper PMC1366493
2026-05-08 14:41:42,359 D | Saving methods for paper PMC1366493
2026-05-08 14:41:42,360 I | Skipping paper PMC1366493: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:42,360 D | No cached abstract for paper PMC4431734
2026-05-08 14:41:42,360 D | Parsing paper PMC4431734
2026-05-08 14:41:42,360 D | Downloading paper PMC4431734 from PubMed Central
2026-05-08 14:41:42,360 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:43,151 D | Saving results for paper PMC4431734
2026-05-08 14:41:43,151 D | Saving methods for paper PMC4431734
2026-05-08 14:41:43,152 I | Skipping paper PMC4431734: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:43,152 D | No cached abstract for paper PMC515132
2026-05-08 14:41:43,152 D | Parsing paper PMC515132
2026-05-08 14:41:43,152 D | Downloading paper PMC515132 from PubMed Central
2026-05-08 14:41:43,152 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:43,822 D | No paper body available for PMC515132
2026-05-08 14:41:43,823 I | Skipping paper PMC515132: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:43,823 D | Using cached abstract for paper PMC11511705
2026-05-08 14:41:43,823 I | Skipping paper PMC11511705: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:43,823 D | No cached abstract for paper PMC6517692
2026-05-08 14:41:43,823 D | Parsing paper PMC6517692
2026-05-08 14:41:43,823 D | Downloading paper PMC6517692 from PubMed Central
2026-05-08 14:41:43,823 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:44,629 D | Saving results for paper PMC6517692
2026-05-08 14:41:44,629 D | Saving discussion for paper PMC6517692
2026-05-08 14:41:44,629 D | Saving methods for paper PMC6517692
2026-05-08 14:41:44,630 I | Skipping paper PMC6517692: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:44,630 D | No cached abstract for paper PMC5359288
2026-05-08 14:41:44,630 D | Parsing paper PMC5359288
2026-05-08 14:41:44,630 D | Downloading paper PMC5359288 from PubMed Central
2026-05-08 14:41:44,630 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:45,564 D | Saving methods for paper PMC5359288
2026-05-08 14:41:45,565 D | Saving results for paper PMC5359288
2026-05-08 14:41:45,565 D | Saving discussion for paper PMC5359288
2026-05-08 14:41:45,566 I | Skipping paper PMC5359288: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:45,566 D | No cached abstract for paper PMC10501769
2026-05-08 14:41:45,566 D | Parsing paper PMC10501769
2026-05-08 14:41:45,566 D | Downloading paper PMC10501769 from PubMed Central
2026-05-08 14:41:45,566 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:46,472 D | Saving results for paper PMC10501769
2026-05-08 14:41:46,473 D | Saving discussion for paper PMC10501769
2026-05-08 14:41:46,473 D | Saving methods for paper PMC10501769
2026-05-08 14:41:46,474 I | Skipping paper PMC10501769: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:46,474 D | Using cached abstract for paper PMC98286
2026-05-08 14:41:46,474 I | Skipping paper PMC98286: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:46,474 D | No cached abstract for paper PMC7184733
2026-05-08 14:41:46,475 D | Parsing paper PMC7184733
2026-05-08 14:41:46,475 D | Downloading paper PMC7184733 from PubMed Central
2026-05-08 14:41:46,475 D | Slowing down requests: sleeping for 0.488s
2026-05-08 14:41:47,365 D | Saving results for paper PMC7184733
2026-05-08 14:41:47,366 D | Saving discussion for paper PMC7184733
2026-05-08 14:41:47,366 D | Saving methods for paper PMC7184733
2026-05-08 14:41:47,367 I | Skipping paper PMC7184733: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:47,367 D | No cached abstract for paper PMC3982062
2026-05-08 14:41:47,367 D | Parsing paper PMC3982062
2026-05-08 14:41:47,367 D | Downloading paper PMC3982062 from PubMed Central
2026-05-08 14:41:47,367 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:48,125 I | Paper PMC3982062 has untitled body section; we may miss valid data
2026-05-08 14:41:48,125 I | Skipping paper PMC3982062: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:48,125 D | No cached abstract for paper PMC93371
2026-05-08 14:41:48,125 D | Parsing paper PMC93371
2026-05-08 14:41:48,125 D | Downloading paper PMC93371 from PubMed Central
2026-05-08 14:41:48,126 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:48,786 D | No paper body available for PMC93371
2026-05-08 14:41:48,787 I | Skipping paper PMC93371: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:48,787 D | No cached abstract for paper PMC3290536
2026-05-08 14:41:48,787 D | Parsing paper PMC3290536
2026-05-08 14:41:48,787 D | Downloading paper PMC3290536 from PubMed Central
2026-05-08 14:41:48,787 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:49,579 D | Saving results for paper PMC3290536
2026-05-08 14:41:49,580 D | Saving discussion for paper PMC3290536
2026-05-08 14:41:49,580 D | Saving methods for paper PMC3290536
2026-05-08 14:41:49,580 I | Skipping paper PMC3290536: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:49,581 D | Using cached abstract for paper PMC5872134
2026-05-08 14:41:49,581 I | Skipping paper PMC5872134: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:49,581 D | No cached abstract for paper PMC4473185
2026-05-08 14:41:49,581 D | Parsing paper PMC4473185
2026-05-08 14:41:49,581 D | Downloading paper PMC4473185 from PubMed Central
2026-05-08 14:41:49,581 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:50,305 D | No paper body available for PMC4473185
2026-05-08 14:41:50,306 I | Skipping paper PMC4473185: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:50,306 D | No cached abstract for paper PMC7522526
2026-05-08 14:41:50,306 D | Parsing paper PMC7522526
2026-05-08 14:41:50,306 D | Downloading paper PMC7522526 from PubMed Central
2026-05-08 14:41:50,307 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:51,139 D | Saving methods for paper PMC7522526
2026-05-08 14:41:51,139 D | Saving discussion for paper PMC7522526
2026-05-08 14:41:51,140 D | Saving results for paper PMC7522526
2026-05-08 14:41:51,141 I | Skipping paper PMC7522526: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:51,141 D | No cached abstract for paper PMC7039861
2026-05-08 14:41:51,141 D | Parsing paper PMC7039861
2026-05-08 14:41:51,141 D | Downloading paper PMC7039861 from PubMed Central
2026-05-08 14:41:51,141 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:51,986 D | Saving methods for paper PMC7039861
2026-05-08 14:41:51,987 D | Saving results for paper PMC7039861
2026-05-08 14:41:51,987 D | Saving discussion for paper PMC7039861
2026-05-08 14:41:51,987 I | Skipping paper PMC7039861: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:51,988 D | No cached abstract for paper PMC6323687
2026-05-08 14:41:51,988 D | Parsing paper PMC6323687
2026-05-08 14:41:51,988 D | Downloading paper PMC6323687 from PubMed Central
2026-05-08 14:41:51,988 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:52,774 D | Saving methods for paper PMC6323687
2026-05-08 14:41:52,774 D | Saving results for paper PMC6323687
2026-05-08 14:41:52,775 D | Saving discussion for paper PMC6323687
2026-05-08 14:41:52,776 I | Skipping paper PMC6323687: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:52,776 D | No cached abstract for paper PMC7884073
2026-05-08 14:41:52,776 D | Parsing paper PMC7884073
2026-05-08 14:41:52,776 D | Downloading paper PMC7884073 from PubMed Central
2026-05-08 14:41:52,776 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:41:53,726 D | Saving results for paper PMC7884073
2026-05-08 14:41:53,727 D | Saving discussion for paper PMC7884073
2026-05-08 14:41:53,727 D | Saving methods for paper PMC7884073
2026-05-08 14:41:53,728 I | Skipping paper PMC7884073: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:53,728 D | No cached abstract for paper PMC548372
2026-05-08 14:41:53,728 D | Parsing paper PMC548372
2026-05-08 14:41:53,728 D | Downloading paper PMC548372 from PubMed Central
2026-05-08 14:41:53,728 D | Slowing down requests: sleeping for 0.490s
2026-05-08 14:41:54,944 D | Saving methods for paper PMC548372
2026-05-08 14:41:54,945 D | Saving results for paper PMC548372
2026-05-08 14:41:54,945 D | Saving discussion for paper PMC548372
2026-05-08 14:41:54,946 I | Skipping paper PMC548372: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:54,946 D | No cached abstract for paper PMC2448323
2026-05-08 14:41:54,946 D | Parsing paper PMC2448323
2026-05-08 14:41:54,946 D | Downloading paper PMC2448323 from PubMed Central
2026-05-08 14:41:54,946 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:55,676 I | Skipping paper PMC2448323: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:55,677 D | No cached abstract for paper PMC11470805
2026-05-08 14:41:55,677 D | Parsing paper PMC11470805
2026-05-08 14:41:55,677 D | Downloading paper PMC11470805 from PubMed Central
2026-05-08 14:41:55,677 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:41:56,577 I | Skipping paper PMC11470805: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:56,577 D | No cached abstract for paper PMC3438132
2026-05-08 14:41:56,577 D | Parsing paper PMC3438132
2026-05-08 14:41:56,577 D | Downloading paper PMC3438132 from PubMed Central
2026-05-08 14:41:56,577 D | Slowing down requests: sleeping for 0.487s
2026-05-08 14:41:57,427 D | Saving results for paper PMC3438132
2026-05-08 14:41:57,427 D | Saving discussion for paper PMC3438132
2026-05-08 14:41:57,427 D | Saving methods for paper PMC3438132
2026-05-08 14:41:57,428 I | Skipping paper PMC3438132: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:57,428 D | No cached abstract for paper PMC7738170
2026-05-08 14:41:57,428 D | Parsing paper PMC7738170
2026-05-08 14:41:57,428 D | Downloading paper PMC7738170 from PubMed Central
2026-05-08 14:41:57,428 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:58,176 D | Saving results for paper PMC7738170
2026-05-08 14:41:58,176 D | Saving methods for paper PMC7738170
2026-05-08 14:41:58,177 D | No discussion available for paper PMC7738170
2026-05-08 14:41:58,177 D | Using cached results for paper PMC7738170
2026-05-08 14:41:58,178 I | Skipping paper PMC7738170: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:58,178 D | No cached abstract for paper PMC6456759
2026-05-08 14:41:58,178 D | Parsing paper PMC6456759
2026-05-08 14:41:58,178 D | Downloading paper PMC6456759 from PubMed Central
2026-05-08 14:41:58,178 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:59,081 I | Skipping paper PMC6456759: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:59,081 D | No cached abstract for paper PMC3394739
2026-05-08 14:41:59,081 D | Parsing paper PMC3394739
2026-05-08 14:41:59,081 D | Downloading paper PMC3394739 from PubMed Central
2026-05-08 14:41:59,081 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:59,832 D | Saving methods for paper PMC3394739
2026-05-08 14:41:59,832 D | Saving results for paper PMC3394739
2026-05-08 14:41:59,832 D | Saving discussion for paper PMC3394739
2026-05-08 14:41:59,833 I | Skipping paper PMC3394739: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:59,833 D | No cached abstract for paper PMC8036659
2026-05-08 14:41:59,833 D | Parsing paper PMC8036659
2026-05-08 14:41:59,833 D | Downloading paper PMC8036659 from PubMed Central
2026-05-08 14:41:59,833 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:00,701 D | Saving results for paper PMC8036659
2026-05-08 14:42:00,701 D | Saving discussion for paper PMC8036659
2026-05-08 14:42:00,701 D | Saving methods for paper PMC8036659
2026-05-08 14:42:00,702 I | Skipping paper PMC8036659: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:00,702 D | Using cached abstract for paper PMC4963484
2026-05-08 14:42:00,702 I | Skipping paper PMC4963484: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:00,702 D | No cached abstract for paper PMC10986616
2026-05-08 14:42:00,702 D | Parsing paper PMC10986616
2026-05-08 14:42:00,702 D | Downloading paper PMC10986616 from PubMed Central
2026-05-08 14:42:00,702 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:01,473 D | Saving results for paper PMC10986616
2026-05-08 14:42:01,474 D | Saving discussion for paper PMC10986616
2026-05-08 14:42:01,474 D | Saving methods for paper PMC10986616
2026-05-08 14:42:01,475 I | Skipping paper PMC10986616: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:01,475 D | Using cached abstract for paper PMC6936261
2026-05-08 14:42:01,475 I | Skipping paper PMC6936261: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:01,475 D | No cached abstract for paper PMC6375678
2026-05-08 14:42:01,475 D | Parsing paper PMC6375678
2026-05-08 14:42:01,475 D | Downloading paper PMC6375678 from PubMed Central
2026-05-08 14:42:01,475 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:02,319 D | Saving methods for paper PMC6375678
2026-05-08 14:42:02,319 D | Saving results for paper PMC6375678
2026-05-08 14:42:02,319 D | Saving discussion for paper PMC6375678
2026-05-08 14:42:02,320 I | Skipping paper PMC6375678: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:02,320 D | Using cached abstract for paper PMC2580684
2026-05-08 14:42:02,320 I | Skipping paper PMC2580684: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:02,320 D | No cached abstract for paper PMC9117542
2026-05-08 14:42:02,320 D | Parsing paper PMC9117542
2026-05-08 14:42:02,320 D | Downloading paper PMC9117542 from PubMed Central
2026-05-08 14:42:02,321 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:42:03,113 D | Saving results for paper PMC9117542
2026-05-08 14:42:03,114 D | Saving discussion for paper PMC9117542
2026-05-08 14:42:03,114 D | Saving methods for paper PMC9117542
2026-05-08 14:42:03,114 I | Skipping paper PMC9117542: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:03,114 D | No cached abstract for paper PMC2713425
2026-05-08 14:42:03,115 D | Parsing paper PMC2713425
2026-05-08 14:42:03,115 D | Downloading paper PMC2713425 from PubMed Central
2026-05-08 14:42:03,115 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:42:03,909 D | Saving results for paper PMC2713425
2026-05-08 14:42:03,909 D | Saving discussion for paper PMC2713425
2026-05-08 14:42:03,910 D | Saving methods for paper PMC2713425
2026-05-08 14:42:03,910 I | Skipping paper PMC2713425: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:03,910 D | No cached abstract for paper PMC3249017
2026-05-08 14:42:03,910 D | Parsing paper PMC3249017
2026-05-08 14:42:03,910 D | Downloading paper PMC3249017 from PubMed Central
2026-05-08 14:42:03,911 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:04,638 D | Saving methods for paper PMC3249017
2026-05-08 14:42:04,639 D | Saving results for paper PMC3249017
2026-05-08 14:42:04,641 D | No discussion available for paper PMC3249017
2026-05-08 14:42:04,641 D | Using cached results for paper PMC3249017
2026-05-08 14:42:04,642 I | Skipping paper PMC3249017: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:04,642 D | No cached abstract for paper PMC5320678
2026-05-08 14:42:04,642 D | Parsing paper PMC5320678
2026-05-08 14:42:04,642 D | Downloading paper PMC5320678 from PubMed Central
2026-05-08 14:42:04,643 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:42:05,387 D | Saving methods for paper PMC5320678
2026-05-08 14:42:05,387 D | Saving discussion for paper PMC5320678
2026-05-08 14:42:05,387 D | Saving results for paper PMC5320678
2026-05-08 14:42:05,388 I | Skipping paper PMC5320678: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:05,388 D | No cached abstract for paper PMC2897671
2026-05-08 14:42:05,388 D | Parsing paper PMC2897671
2026-05-08 14:42:05,388 D | Downloading paper PMC2897671 from PubMed Central
2026-05-08 14:42:05,388 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:06,229 D | No paper body available for PMC2897671
2026-05-08 14:42:06,229 I | Skipping paper PMC2897671: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:06,230 D | No cached abstract for paper PMC1540033
2026-05-08 14:42:06,230 D | Parsing paper PMC1540033
2026-05-08 14:42:06,230 D | Downloading paper PMC1540033 from PubMed Central
2026-05-08 14:42:06,230 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:06,953 D | No paper body available for PMC1540033
2026-05-08 14:42:06,954 I | Skipping paper PMC1540033: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:06,954 D | No cached abstract for paper PMC9392950
2026-05-08 14:42:06,954 D | Parsing paper PMC9392950
2026-05-08 14:42:06,954 D | Downloading paper PMC9392950 from PubMed Central
2026-05-08 14:42:06,954 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:07,809 D | Saving results for paper PMC9392950
2026-05-08 14:42:07,809 D | Saving discussion for paper PMC9392950
2026-05-08 14:42:07,810 D | Saving methods for paper PMC9392950
2026-05-08 14:42:07,810 I | Skipping paper PMC9392950: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:07,810 D | No cached abstract for paper PMC9312162
2026-05-08 14:42:07,810 D | Parsing paper PMC9312162
2026-05-08 14:42:07,811 D | Downloading paper PMC9312162 from PubMed Central
2026-05-08 14:42:07,811 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:42:08,639 D | Saving methods for paper PMC9312162
2026-05-08 14:42:08,639 D | Saving results for paper PMC9312162
2026-05-08 14:42:08,639 D | Saving discussion for paper PMC9312162
2026-05-08 14:42:08,640 I | Skipping paper PMC9312162: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:08,640 D | No cached abstract for paper PMC8549364
2026-05-08 14:42:08,640 D | Parsing paper PMC8549364
2026-05-08 14:42:08,640 D | Downloading paper PMC8549364 from PubMed Central
2026-05-08 14:42:08,640 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:09,527 D | Saving methods for paper PMC8549364
2026-05-08 14:42:09,527 D | Saving results for paper PMC8549364
2026-05-08 14:42:09,528 D | Saving discussion for paper PMC8549364
2026-05-08 14:42:09,528 I | Skipping paper PMC8549364: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:09,528 D | No cached abstract for paper PMC3962454
2026-05-08 14:42:09,529 D | Parsing paper PMC3962454
2026-05-08 14:42:09,529 D | Downloading paper PMC3962454 from PubMed Central
2026-05-08 14:42:09,529 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:10,201 D | Saving methods for paper PMC3962454
2026-05-08 14:42:10,201 D | Saving results for paper PMC3962454
2026-05-08 14:42:10,202 D | Saving discussion for paper PMC3962454
2026-05-08 14:42:10,202 I | Skipping paper PMC3962454: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:10,202 D | No cached abstract for paper PMC328303
2026-05-08 14:42:10,202 D | Parsing paper PMC328303
2026-05-08 14:42:10,202 D | Downloading paper PMC328303 from PubMed Central
2026-05-08 14:42:10,202 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:10,868 D | Paper PMC328303 missing abstract
2026-05-08 14:42:10,868 I | Skipping paper PMC328303: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:10,869 D | No cached abstract for paper PMC7290993
2026-05-08 14:42:10,869 D | Parsing paper PMC7290993
2026-05-08 14:42:10,869 D | Downloading paper PMC7290993 from PubMed Central
2026-05-08 14:42:10,869 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:42:11,661 I | Skipping paper PMC7290993: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:11,661 D | No cached abstract for paper PMC4536437
2026-05-08 14:42:11,661 D | Parsing paper PMC4536437
2026-05-08 14:42:11,662 D | Downloading paper PMC4536437 from PubMed Central
2026-05-08 14:42:11,662 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:12,356 D | No paper body available for PMC4536437
2026-05-08 14:42:12,356 I | Skipping paper PMC4536437: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:12,356 D | No cached abstract for paper PMC284541
2026-05-08 14:42:12,356 D | Parsing paper PMC284541
2026-05-08 14:42:12,356 D | Downloading paper PMC284541 from PubMed Central
2026-05-08 14:42:12,356 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:13,044 D | No paper body available for PMC284541
2026-05-08 14:42:13,044 I | Skipping paper PMC284541: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:13,044 D | No cached abstract for paper PMC7177374
2026-05-08 14:42:13,044 D | Parsing paper PMC7177374
2026-05-08 14:42:13,044 D | Downloading paper PMC7177374 from PubMed Central
2026-05-08 14:42:13,045 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:42:13,902 I | Skipping paper PMC7177374: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:13,903 D | Using cached abstract for paper PMC4217445
2026-05-08 14:42:13,903 I | Skipping paper PMC4217445: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:13,903 D | No cached abstract for paper PMC3997798
2026-05-08 14:42:13,903 D | Parsing paper PMC3997798
2026-05-08 14:42:13,903 D | Downloading paper PMC3997798 from PubMed Central
2026-05-08 14:42:13,903 D | Slowing down requests: sleeping for 0.487s
2026-05-08 14:42:14,722 I | Skipping paper PMC3997798: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:14,722 D | No cached abstract for paper PMC3532143
2026-05-08 14:42:14,722 D | Parsing paper PMC3532143
2026-05-08 14:42:14,722 D | Downloading paper PMC3532143 from PubMed Central
2026-05-08 14:42:14,722 D | Slowing down requests: sleeping for 0.487s
